Microsoft (R) COFF/PE Dumper Version 14.38.33145.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       6654 19FD 000021D5 ?isDriverOlderThanVersion@RenderSystemCapabilities@Ogre@@QBE_NABUDriverVersion@2@@Z
       6655 19FE 0000780B ?isEdgeListBuilt@Mesh@Ogre@@QBE_NXZ
       6656 19FF 00016B30 ?isEmitted@ParticleEmitter@Ogre@@UBE_NXZ
       6657 1A00 0002D70E ?isEndOfChunk@StreamSerialiser@Ogre@@UAE_NI@Z
       6658 1A01 0002FA40 ?isEquivalentFormatSupported@TextureManager@Ogre@@UAE_NW4TextureType@2@W4PixelFormat@2@H@Z
       6659 1A02 0001483F ?isFileOutputSuppressed@Log@Ogre@@QBE_NXZ
       6660 1A03 00001393 ?isFinite@AxisAlignedBox@Ogre@@QBE_NXZ
       6661 1A04 0003F2CE ?isFloat@GpuConstantDefinition@Ogre@@QBE_NXZ
       6662 1A05 0003E42D ?isFloat@GpuConstantDefinition@Ogre@@SA_NW4GpuConstantType@2@@Z
       6663 1A06 00040110 ?isFloatingPoint@PixelUtil@Ogre@@SA_NW4PixelFormat@2@@Z
       6664 1A07 00004A75 ?isFormatSupported@TextureManager@Ogre@@UAE_NW4TextureType@2@W4PixelFormat@2@H@Z
       6665 1A08 0003AD37 ?isFrustumOutOfDate@Frustum@Ogre@@MBE_NXZ
       6666 1A09 00019A6F ?isFullScreen@RenderWindow@Ogre@@UBE_NXZ
       6667 1A0A 0003A1E3 ?isGpuProgramBound@RenderSystem@Ogre@@UAE_NW4GpuProgramType@2@@Z
       6668 1A0B 00006B22 ?isHardwareAnimationEnabled@Entity@Ogre@@QAE_NXZ
       6669 1A0C 00024933 ?isHardwareGammaEnabled@RenderTarget@Ogre@@UBE_NXZ
       6670 1A0D 0002BE59 ?isHardwareGammaEnabled@Texture@Ogre@@UBE_NXZ
       6671 1A0E 00036EA3 ?isHardwareGammaEnabled@TextureUnitState@Ogre@@QBE_NXZ
       6672 1A0F 000312C8 ?isHidden@RenderWindow@Ogre@@UBE_NXZ
       6673 1A10 00025B58 ?isInLightRange@Light@Ogre@@QBE_NABVAxisAlignedBox@2@@Z
       6674 1A11 00018444 ?isInLightRange@Light@Ogre@@QBE_NABVSphere@2@@Z
       6675 1A12 00010B81 ?isInScene@InstancedEntity@Ogre@@UBE_NXZ
       6676 1A13 0002D6BE ?isInScene@MovableObject@Ogre@@UBE_NXZ
       6677 1A14 000212AB ?isInSceneGraph@SceneNode@Ogre@@UBE_NXZ
       6678 1A15 0000CE7D ?isInUse@InstancedEntity@Ogre@@QBE_NXZ
       6679 1A16 0001B397 ?isIndexBufferShadowed@Mesh@Ogre@@QBE_NXZ
       6680 1A17 00011437 ?isInfinite@AxisAlignedBox@Ogre@@QBE_NXZ
       6681 1A18 0001CD46 ?isInitialised@Entity@Ogre@@QBE_NXZ
       6682 1A19 00036D9A ?isInitialised@Root@Ogre@@QBE_NXZ
       6683 1A1A 0000DF44 ?isInputPreviousTarget@CompositorManager@Ogre@@AAE_NPAVCompositorInstance@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6684 1A1B 0000A8E4 ?isInputPreviousTarget@CompositorManager@Ogre@@AAE_NPAVCompositorInstance@2@V?$SharedPtr@VTexture@Ogre@@@2@@Z
       6685 1A1C 00022BD3 ?isInputToOutputTarget@CompositorManager@Ogre@@AAE_NPAVCompositorInstance@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6686 1A1D 0002DCCC ?isInputToOutputTarget@CompositorManager@Ogre@@AAE_NPAVCompositorInstance@2@V?$SharedPtr@VTexture@Ogre@@@2@@Z
       6687 1A1E 000060FA ?isInstancedObjectPresent@BatchInstance@InstancedGeometry@Ogre@@QAEPAVInstancedObject@23@G@Z
       6688 1A1F 00017012 ?isInt@GpuConstantDefinition@Ogre@@QBE_NXZ
       6689 1A20 00015703 ?isInt@GpuConstantDefinition@Ogre@@SA_NW4GpuConstantType@2@@Z
       6690 1A21 0002AA3B ?isInteger@PixelUtil@Ogre@@SA_NW4PixelFormat@2@@Z
       6691 1A22 0001506E ?isLanguageSupported@HighLevelGpuProgramManager@Ogre@@QAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6692 1A23 0002FB53 ?isLateMaterialResolving@SceneManager@Ogre@@UBE_NXZ
       6693 1A24 00039E4B ?isLightCapSeparate@ShadowRenderable@Ogre@@QBE_NXZ
       6694 1A25 0002690E ?isLoaded@Pass@Ogre@@QBE_NXZ
       6695 1A26 00026693 ?isLoaded@Resource@Ogre@@UBE_NXZ
       6696 1A27 000253BA ?isLoaded@Technique@Ogre@@QBE_NXZ
       6697 1A28 0001D6A6 ?isLoaded@TextureUnitState@Ogre@@QBE_NXZ
       6698 1A29 0003D771 ?isLoaded@UnifiedHighLevelGpuProgram@Ogre@@UBE_NXZ
       6699 1A2A 0001D98F ?isLoading@Resource@Ogre@@UBE_NXZ
       6700 1A2B 00035819 ?isLoading@UnifiedHighLevelGpuProgram@Ogre@@UBE_NXZ
       6701 1A2C 00015D3E ?isLocked@HardwareBuffer@Ogre@@QBE_NXZ
       6702 1A2D 000349BE ?isLuminance@PixelUtil@Ogre@@SA_NW4PixelFormat@2@@Z
       6703 1A2E 0003D717 ?isManual@DepthBuffer@Ogre@@QBE_NXZ
       6704 1A2F 00033163 ?isManuallyControlled@Bone@Ogre@@QBE_NXZ
       6705 1A30 00019AB5 ?isManuallyLoaded@Resource@Ogre@@UBE_NXZ
       6706 1A31 0003FE4A ?isMatInitialised@SubMesh@Ogre@@QBE_NXZ
       6707 1A32 00028B19 ?isMicrocodeAvailableInCache@GpuProgramManager@Ogre@@UBE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6708 1A33 00036796 ?isMorphAnimationIncluded@GpuProgram@Ogre@@UBE_NXZ
       6709 1A34 0000C7BB ?isMorphAnimationIncluded@UnifiedHighLevelGpuProgram@Ogre@@UBE_NXZ
       6710 1A35 00020F81 ?isNaN@DualQuaternion@Ogre@@QBE_NXZ
       6711 1A36 000380EB ?isNaN@Math@Ogre@@SA_NM@Z
       6712 1A37 0002175B ?isNaN@Quaternion@Ogre@@QBE_NXZ
       6713 1A38 0000D751 ?isNaN@Vector2@Ogre@@QBE_NXZ
       6714 1A39 00039A9F ?isNaN@Vector3@Ogre@@QBE_NXZ
       6715 1A3A 0000F772 ?isNaN@Vector4@Ogre@@QBE_NXZ
       6716 1A3B 0002BDD2 ?isNameExcluded@ScriptCompiler@Ogre@@AAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAVAbstractNode@2@@Z
       6717 1A3C 000116D0 ?isNativeEndian@PixelUtil@Ogre@@SA_NW4PixelFormat@2@@Z
       6718 1A3D 0000470F ?isNewline@ScriptLexer@Ogre@@ABE_ND@Z
       6719 1A3E 00012BAC ?isNull@?$SharedPtr@VHardwareCounterBuffer@Ogre@@@Ogre@@QBE_NXZ
       6720 1A3F 0000147E ?isNull@?$SharedPtr@VHardwareIndexBuffer@Ogre@@@Ogre@@QBE_NXZ
       6721 1A40 0003C38A ?isNull@?$SharedPtr@VHardwarePixelBuffer@Ogre@@@Ogre@@QBE_NXZ
       6722 1A41 0002F4AA ?isNull@?$SharedPtr@VHardwareUniformBuffer@Ogre@@@Ogre@@QBE_NXZ
       6723 1A42 00019475 ?isNull@?$SharedPtr@VHardwareVertexBuffer@Ogre@@@Ogre@@QBE_NXZ
       6724 1A43 0002CCF5 ?isNull@AxisAlignedBox@Ogre@@QBE_NXZ
       6725 1A44 0001F9CE ?isNumber@StringConverter@Ogre@@SA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6726 1A45 00011928 ?isParentTagPoint@MovableObject@Ogre@@UBE_NXZ
       6727 1A46 0003F9EF ?isPaused@DefaultWorkQueueBase@Ogre@@UBE_NXZ
       6728 1A47 00018296 ?isPointAttenuationEnabled@Pass@Ogre@@QBE_NXZ
       6729 1A48 0002093C ?isPointInside@Polygon@Ogre@@QBE_NABVVector3@2@@Z
       6730 1A49 00034CFC ?isPointRenderingEnabled@BillboardParticleRenderer@Ogre@@QBE_NXZ
       6731 1A4A 00023E93 ?isPointRenderingEnabled@BillboardSet@Ogre@@UBE_NXZ
       6732 1A4B 000037A6 ?isPoseAnimationIncluded@GpuProgram@Ogre@@UBE_NXZ
       6733 1A4C 0000918D ?isPoseAnimationIncluded@UnifiedHighLevelGpuProgram@Ogre@@UBE_NXZ
       6734 1A4D 000285A1 ?isPrepared@Resource@Ogre@@UBE_NXZ
       6735 1A4E 00008D4B ?isPreparedForShadowVolumes@Mesh@Ogre@@QBE_NXZ
       6736 1A4F 0001767F ?isPrimary@RenderTarget@Ogre@@UBE_NXZ
       6737 1A50 0000124E ?isPrimary@RenderWindow@Ogre@@UBE_NXZ
       6738 1A51 0000ABC3 ?isProcessComplete@ResourceBackgroundQueue@Ogre@@UAE_N_K@Z
       6739 1A52 00016A7C ?isProgrammable@Pass@Ogre@@QBE_NXZ
       6740 1A53 000253DD ?isReadOnly@Archive@Ogre@@UBE_NXZ
       6741 1A54 0003B917 ?isReadable@DataStream@Ogre@@UBE_NXZ
       6742 1A55 00006807 ?isReferenceViewEnabled@DistanceLodStrategyBase@Ogre@@QBE_NXZ
       6743 1A56 0000A691 ?isReflected@Frustum@Ogre@@UBE_NXZ
       6744 1A57 0002B805 ?isReloadable@Resource@Ogre@@UBE_NXZ
       6745 1A58 00028574 ?isReloadable@UnifiedHighLevelGpuProgram@Ogre@@UBE_NXZ
       6746 1A59 000022D4 ?isRenderQueueGroupSet@SubEntity@Ogre@@UBE_NXZ
       6747 1A5A 0003A594 ?isRenderQueuePrioritySet@SubEntity@Ogre@@UBE_NXZ
       6748 1A5B 00034144 ?isRenderQueueToBeProcessed@SceneManager@Ogre@@UAE_NE@Z
       6749 1A5C 0003A9CC ?isRequiredCapabilitiesSupported@GpuProgram@Ogre@@IBE_NXZ
       6750 1A5D 0000565F ?isResourceGroupInGlobalPool@ResourceGroupManager@Ogre@@QAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6751 1A5E 00033FE6 ?isResourceGroupInitialised@ResourceGroupManager@Ogre@@QAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6752 1A5F 0000657D ?isResourceGroupLoaded@ResourceGroupManager@Ogre@@QAE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6753 1A60 0003689A ?isSampler@GpuConstantDefinition@Ogre@@QBE_NXZ
       6754 1A61 00028542 ?isSampler@GpuConstantDefinition@Ogre@@SA_NW4GpuConstantType@2@@Z
       6755 1A62 0002EA91 ?isShaderProfileSupported@RenderSystemCapabilities@Ogre@@QBE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6756 1A63 0001B824 ?isShadowTechniqueAdditive@SceneManager@Ogre@@UBE_NXZ
       6757 1A64 00037F38 ?isShadowTechniqueInUse@SceneManager@Ogre@@UBE_NXZ
       6758 1A65 0001EA56 ?isShadowTechniqueIntegrated@SceneManager@Ogre@@UBE_NXZ
       6759 1A66 000339F6 ?isShadowTechniqueModulative@SceneManager@Ogre@@UBE_NXZ
       6760 1A67 0003F783 ?isShadowTechniqueStencilBased@SceneManager@Ogre@@UBE_NXZ
       6761 1A68 0000A0E7 ?isShadowTechniqueTextureBased@SceneManager@Ogre@@UBE_NXZ
       6762 1A69 000034BD ?isShuttingDown@DefaultWorkQueueBase@Ogre@@UBE_NXZ
       6763 1A6A 00002040 ?isSkeletalAnimationIncluded@GpuProgram@Ogre@@UBE_NXZ
       6764 1A6B 0003CCEA ?isSkeletalAnimationIncluded@UnifiedHighLevelGpuProgram@Ogre@@UBE_NXZ
       6765 1A6C 00039A7C ?isSkyBoxEnabled@SceneManager@Ogre@@UBE_NXZ
       6766 1A6D 0001F5FA ?isSkyDomeEnabled@SceneManager@Ogre@@UBE_NXZ
       6767 1A6E 00001E92 ?isSkyPlaneEnabled@SceneManager@Ogre@@UBE_NXZ
       6768 1A6F 0003035A ?isSorted@DistanceLodStrategyBase@Ogre@@UBE_NABV?$vector@MV?$STLAllocator@MV?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@Z
       6769 1A70 00006DA7 ?isSorted@PixelCountLodStrategyBase@Ogre@@UBE_NABV?$vector@MV?$STLAllocator@MV?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@Z
       6770 1A71 0000B87A ?isSortedAscending@LodStrategy@Ogre@@KA_NABV?$vector@MV?$STLAllocator@MV?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@Z
       6771 1A72 0000A3C1 ?isSortedDescending@LodStrategy@Ogre@@KA_NABV?$vector@MV?$STLAllocator@MV?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@Z
       6772 1A73 00015C03 ?isStatic@InstanceBatch@Ogre@@UBE_NXZ
       6773 1A74 000277A0 ?isStatic@InstanceBatchHW@Ogre@@UBE_NXZ
       6774 1A75 0001FED8 ?isStatic@InstanceBatchHW_VTF@Ogre@@UBE_NXZ
       6775 1A76 00022BAB ?isStaticBufferLockable@RenderSystem@Ogre@@UBE_NXZ
       6776 1A77 0001734B ?isStereoEnabled@RenderTarget@Ogre@@UBE_NXZ
       6777 1A78 0000776B ?isSubroutine@GpuConstantDefinition@Ogre@@QBE_NXZ
       6778 1A79 0001BE69 ?isSubroutine@GpuConstantDefinition@Ogre@@SA_NW4GpuConstantType@2@@Z
       6779 1A7A 0002482A ?isSupported@CompositionTechnique@Ogre@@UAE_N_N@Z
       6780 1A7B 0000E2A5 ?isSupported@GpuProgram@Ogre@@UBE_NXZ
       6781 1A7C 000311DD ?isSupported@Technique@Ogre@@QBE_NXZ
       6782 1A7D 0002ADA6 ?isSupported@UnifiedHighLevelGpuProgram@Ogre@@UBE_NXZ
       6783 1A7E 0003DF5F ?isSyntaxSupported@GpuProgramManager@Ogre@@UBE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6784 1A7F 0001ED8A ?isSystemMemory@HardwareBuffer@Ogre@@QBE_NXZ
       6785 1A80 0002954B ?isTextureLoadFailing@TextureUnitState@Ogre@@QBE_NXZ
       6786 1A81 0001D872 ?isTimeStampEnabled@Log@Ogre@@QBE_NXZ
       6787 1A82 000267AB ?isTransparent@Material@Ogre@@QBE_NXZ
       6788 1A83 00004CBE ?isTransparent@Pass@Ogre@@QBE_NXZ
       6789 1A84 0001172A ?isTransparent@Technique@Ogre@@QBE_NXZ
       6790 1A85 0001A4FB ?isTransparentSortingEnabled@Technique@Ogre@@QBE_NXZ
       6791 1A86 000309DB ?isTransparentSortingForced@Technique@Ogre@@QBE_NXZ
       6792 1A87 00006366 ?isUnsignedInt@GpuConstantDefinition@Ogre@@QBE_NXZ
       6793 1A88 0002DC63 ?isUnsignedInt@GpuConstantDefinition@Ogre@@SA_NW4GpuConstantType@2@@Z
       6794 1A89 0003C5D8 ?isUseLocale@StringConverter@Ogre@@SA_NXZ
       6795 1A8A 0001D63D ?isUseTexcoordRect@Billboard@Ogre@@QBE_NXZ
       6796 1A8B 0000E525 ?isUsingSharedParameters@GpuProgramParameters@Ogre@@QBE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6797 1A8C 00039FFE ?isVSyncEnabled@RenderWindow@Ogre@@UBE_NXZ
       6798 1A8D 0003495A ?isValidExtent@PixelUtil@Ogre@@SA_NIIIW4PixelFormat@2@@Z
       6799 1A8E 00005F92 ?isVertexBufferShadowed@Mesh@Ogre@@QBE_NXZ
       6800 1A8F 0003562A ?isVertexProgramInUse@LODBucket@StaticGeometry@Ogre@@QBE_NXZ
       6801 1A90 0000C716 ?isVertexTextureFetchRequired@GpuProgram@Ogre@@UBE_NXZ
       6802 1A91 00034284 ?isVertexTextureFetchRequired@UnifiedHighLevelGpuProgram@Ogre@@UBE_NXZ
       6803 1A92 0002ADCE ?isViewOutOfDate@Camera@Ogre@@MBE_NXZ
       6804 1A93 0003274A ?isViewOutOfDate@Frustum@Ogre@@MBE_NXZ
       6805 1A94 00031B01 ?isVisible@BatchInstance@InstancedGeometry@Ogre@@UBE_NXZ
       6806 1A95 00024640 ?isVisible@Camera@Ogre@@UBE_NABVAxisAlignedBox@2@PAW4FrustumPlane@2@@Z
       6807 1A96 000278D1 ?isVisible@Camera@Ogre@@UBE_NABVSphere@2@PAW4FrustumPlane@2@@Z
       6808 1A97 00027340 ?isVisible@Camera@Ogre@@UBE_NABVVector3@2@PAW4FrustumPlane@2@@Z
       6809 1A98 00005709 ?isVisible@EntityShadowRenderable@Entity@Ogre@@UBE_NXZ
       6810 1A99 0002B300 ?isVisible@Frustum@Ogre@@UBE_NABVAxisAlignedBox@2@PAW4FrustumPlane@2@@Z
       6811 1A9A 00007806 ?isVisible@Frustum@Ogre@@UBE_NABVSphere@2@PAW4FrustumPlane@2@@Z
       6812 1A9B 000119F5 ?isVisible@Frustum@Ogre@@UBE_NABVVector3@2@PAW4FrustumPlane@2@@Z
       6813 1A9C 0002C629 ?isVisible@InstancedGeometry@Ogre@@UBE_NXZ
       6814 1A9D 0002CCCD ?isVisible@MovableObject@Ogre@@UBE_NXZ
       6815 1A9E 00036ACF ?isVisible@Region@StaticGeometry@Ogre@@UBE_NXZ
       6816 1A9F 00014D03 ?isVisible@RenderWindow@Ogre@@UBE_NXZ
       6817 1AA0 00037C09 ?isVisible@ShadowRenderable@Ogre@@UBE_NXZ
       6818 1AA1 0003E360 ?isVisible@StaticGeometry@Ogre@@UBE_NXZ
       6819 1AA2 0000A803 ?isVisible@SubEntity@Ogre@@UBE_NXZ
       6820 1AA3 00020626 ?isWhitespace@ScriptLexer@Ogre@@ABE_ND@Z
       6821 1AA4 0002C66A ?isWindowSet@Camera@Ogre@@UBE_NXZ
       6822 1AA5 00014777 ?isWriteable@DataStream@Ogre@@UBE_NXZ
       6823 1AA6 00018FB6 ?isZeroLength@Vector2@Ogre@@QBE_NXZ
       6824 1AA7 00027A25 ?isZeroLength@Vector3@Ogre@@QBE_NXZ
       6825 1AA8 0001A8B1 ?iterator@RenderQueueInvocationSequence@Ogre@@QAE?AV?$VectorIterator@V?$vector@PAVRenderQueueInvocation@Ogre@@V?$STLAllocator@PAVRenderQueueInvocation@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@XZ
       6826 1AA9 00021175 ?length@UTFString@Ogre@@QBEIXZ
       6827 1AAA 0000FF74 ?length@Vector2@Ogre@@QBEMXZ
       6828 1AAB 0000CA36 ?length@Vector3@Ogre@@QBEMXZ
       6829 1AAC 000295BE ?length_Characters@UTFString@Ogre@@QBEIXZ
       6830 1AAD 0000341D ?licenseExpired@TempBlendedBufferInfo@Ogre@@UAEXPAVHardwareBuffer@2@@Z
       6831 1AAE 00039964 ?linkWorldGeometryToResourceGroup@ResourceGroupManager@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PAVSceneManager@2@@Z
       6832 1AAF 00033AB9 ?list@FileSystemArchive@Ogre@@UAE?AV?$SharedPtr@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@2@_N0@Z
       6833 1AB0 00028F3D ?list@ZipArchive@Ogre@@UAE?AV?$SharedPtr@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@2@_N0@Z
       6834 1AB1 00001F19 ?listFileInfo@FileSystemArchive@Ogre@@UAE?AV?$SharedPtr@V?$vector@UFileInfo@Ogre@@V?$STLAllocator@UFileInfo@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@_N0@Z
       6835 1AB2 0002CD59 ?listFileInfo@ZipArchive@Ogre@@UAE?AV?$SharedPtr@V?$vector@UFileInfo@Ogre@@V?$STLAllocator@UFileInfo@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@_N0@Z
       6836 1AB3 0003B9E9 ?listResourceFileInfo@ResourceGroupManager@Ogre@@QAE?AV?$SharedPtr@V?$vector@UFileInfo@Ogre@@V?$STLAllocator@UFileInfo@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
       6837 1AB4 0002361E ?listResourceLocations@ResourceGroupManager@Ogre@@QAE?AV?$SharedPtr@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6838 1AB5 0000FF79 ?listResourceNames@ResourceGroupManager@Ogre@@QAE?AV?$SharedPtr@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
       6839 1AB6 00039FC2 ?load@ArchiveManager@Ogre@@QAEPAVArchive@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_N@Z
       6840 1AB7 00010AE1 ?load@ConfigFile@Ogre@@QAEXABV?$SharedPtr@VDataStream@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
       6841 1AB8 0001E74A ?load@ConfigFile@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00_N@Z
       6842 1AB9 00033D9D ?load@ConfigFile@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_N@Z
       6843 1ABA 0000A96B ?load@DynLib@Ogre@@QAEXXZ
       6844 1ABB 0002DC2C ?load@DynLibManager@Ogre@@QAEPAVDynLib@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6845 1ABC 00007D92 ?load@FileSystemArchive@Ogre@@UAEXXZ
       6846 1ABD 0002463B ?load@GpuNamedConstants@Ogre@@QAEXAAV?$SharedPtr@VDataStream@Ogre@@@2@@Z
       6847 1ABE 0001E5C4 ?load@GpuProgramManager@Ogre@@UAE?AV?$SharedPtr@VGpuProgram@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00W4GpuProgramType@2@0@Z
       6848 1ABF 0002DC90 ?load@Image@Ogre@@QAEAAV12@AAV?$SharedPtr@VDataStream@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       6849 1AC0 00038280 ?load@Image@Ogre@@QAEAAV12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
       6850 1AC1 0001712F ?load@MeshManager@Ogre@@QAE?AV?$SharedPtr@VMesh@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0W4Usage@HardwareBuffer@2@1_N2@Z
       6851 1AC2 000358EB ?load@Resource@Ogre@@UAEX_N@Z
       6852 1AC3 000256FD ?load@ResourceBackgroundQueue@Ogre@@UAE_KABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00_NPAVManualResourceLoader@2@PBV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@4@PAVListener@12@@Z
       6853 1AC4 00022DF4 ?load@ResourceManager@Ogre@@UAE?AV?$SharedPtr@VResource@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_NPAVManualResourceLoader@2@PBV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$STLAllocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@5@1@Z
       6854 1AC5 0000C6CB ?load@TextureManager@Ogre@@UAE?AV?$SharedPtr@VTexture@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0W4TextureType@2@HM_NW4PixelFormat@2@2@Z
       6855 1AC6 00023911 ?load@UnifiedHighLevelGpuProgram@Ogre@@UAEX_N@Z
       6856 1AC7 00018BFB ?load@ZipArchive@Ogre@@UAEXXZ
       6857 1AC8 00013827 ?loadDirect@ConfigFile@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_N@Z
       6858 1AC9 00023E98 ?loadDynamicImage@Image@Ogre@@QAEAAV12@PAEIIIW4PixelFormat@2@_NIE@Z
       6859 1ACA 0001ED71 ?loadDynamicImage@Image@Ogre@@QAEAAV12@PAEIIW4PixelFormat@2@@Z
       6860 1ACB 00018B60 ?loadFromResourceSystem@ConfigFile@Ogre@@QAEXABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00_N@Z
       6861 1ACC 000331A4 ?loadFromSource@UnifiedHighLevelGpuProgram@Ogre@@MAEXXZ
       6862 1ACD 0000E4D0 ?loadFromString@GpuProgramManager@Ogre@@UAE?AV?$SharedPtr@VGpuProgram@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@00W4GpuProgramType@2@0@Z
       6863 1ACE 0002B44A ?loadHighLevel@HighLevelGpuProgram@Ogre@@MAEXXZ
       6864 1ACF 0002BA26 ?loadHighLevelImpl@HighLevelGpuProgram@Ogre@@MAEXXZ
       6865 1AD0 00039A5E ?loadImage@Texture@Ogre@@UAEXABVImage@2@@Z
       6866 1AD1 0002CA89 ?loadImage@TextureManager@Ogre@@UAE?AV?$SharedPtr@VTexture@Ogre@@@2@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0ABVImage@2@W4TextureType@2@HM_NW4PixelFormat@2@3@Z
       6867 1AD2 000051C3 ?loadImpl@Compositor@Ogre@@MAEXXZ
       6868 1AD3 0000BBA4 ?loadImpl@GpuProgram@Ogre@@MAEXXZ
       6869 1AD4 000213F0 ?loadImpl@HighLevelGpuProgram@Ogre@@MAEXXZ
       6870 1AD5 00026D0F ?loadImpl@Material@Ogre@@MAEXXZ
       6871 1AD6 00002699 ?loadImpl@Mesh@Ogre@@MAEXXZ
       6872 1AD7 0000FDF8 ?loadImpl@PatchMesh@Ogre@@MAEXXZ
       6873 1AD8 00001BB3 ?loadImpl@Skeleton@Ogre@@MAEXXZ
